ClienteId,Nome,Email
1,Felipe Souza,[email]
2,Tatiane Costa,[email]
3,Larissa Rodrigues,[email]
4,Danilo Souza,[email]
5,Lucas Costa,[email]
6,Danilo Gomes,[email]
7,Gabriel Pereira,[email]
8,Juliana Oliveira,[email]
9,Danilo Lima,[email]
10,Aline Costa,[email]
11,João Silva,[email]
12,Mateus Costa,[email]
13,Eduardo Costa,[email]
14,Viviane Rodrigues,[email]
15,Eduardo Rodrigues,[email]
16,Isabela Lima,[email]
17,Carlos Gomes,[email]
18,Sabrina Rodrigues,[email]
19,Paulo Souza,[email]
20,Patrícia Nascimento,[email]
21,Eduardo Oliveira,[email]
22,Carlos Lima,[email]
23,Bruno Almeida,[email]
24,Patrícia Souza,[email]
25,Sabrina Gomes,[email]
26,Camila Lima,[email]
27,Mariana Rodrigues,[email]
28,Jéssica Silva,[email]
29,Paulo Silva,[email]
30,Tatiane Costa,[email]
31,Danilo Gomes,[email]
32,Gustavo Lima,[email]
33,Carlos Oliveira,[email]
34,Thiago Silva,[email]
35,Amanda Gomes,[email]
36,Felipe Silva,[email]
37,Mateus Oliveira,[email]
38,Débora Oliveira,[email]
39,Fábio Gomes,[email]
40,Fábio Nascimento,[email]
41,Débora Nascimento,[email]
42,Débora Souza,[email]
43,Juliana Costa,[email]
44,Leandro Oliveira,[email]
45,Thiago Souza,[email]
46,João Rodrigues,[email]
47,Larissa Lima,[email]
48,Bruno Gomes,[email]
49,Beatriz Costa,[email]
50,Sabrina Costa,[email]
51,Leandro Almeida,[email]
52,Camila Gomes,[email]
53,Lívia Silva,[email]
54,Lucas Nascimento,[email]
55,Beatriz Silva,[email]
56,André Rodrigues,[email]
57,Patrícia Pereira,[email]
58,Fábio Almeida,[email]
59,Thiago Almeida,[email]
60,Amanda Souza,[email]
61,Roberto Gomes,[email]
62,Leandro Oliveira,[email]
63,João Oliveira,[email]
64,Danilo Lima,[email]
65,João Costa,[email]
66,Danilo Almeida,[email]
67,André Nascimento,[email]
68,Viviane Lima,[email]
69,João Almeida,[email]
70,Natália Gomes,[email]
71,Larissa Silva,[email]
72,Juliana Nascimento,[email]
73,Viviane Oliveira,[email]
74,Viviane Gomes,[email]
75,Débora Rodrigues,[email]
76,Gustavo Silva,[email]
77,Beatriz Costa,[email]
78,Leandro Pereira,[email]
79,Maria Souza,[email]
80,João Silva,[email]
81,Thiago Pereira,[email]
82,Sabrina Gomes,[email]
83,Ana Oliveira,[email]
84,Renata Pereira,[email]
85,Carlos Nascimento,[email]
86,Viviane Costa,[email]
87,Sabrina Lima,[email]
88,Pedro Nascimento,[email]
89,Carlos Costa,[email]
90,Carlos Almeida,[email]
91,Paulo Costa,[email]
92,Gabriel Gomes,[email]
93,Viviane Oliveira,[email]
94,Gustavo Almeida,[email]
95,Marcelo Lima,[email]
96,Felipe Rodrigues,[email]
97,Sabrina Pereira,[email]
98,Débora Rodrigues,[email]
99,Renata Gomes,[email]
100,Camila Costa,[email]
